QR Studio Ultra Project Scan
Generated: 05/04/2026 10:03:51
Project Path: C:\Users\pbess\Desktop\qr-studio-ultra-upload


============================================================
SYSTEM INFO
    for (index, ch) in chars.iter().enumerate() {
        let char_progress =
            current_progress + direction * (char_widths[index] / 2.0) * width_to_progress;
        let (x, y, angle) = get_path_point(
            &options.bg_shape,
            char_progress,
            curved_radius,
            400.0,
            400.0,
        );
        let rotation = if is_top {
            angle
        } else {
            angle + std::f32::consts::PI
        };
        let _ = write!(
            svg,
            r#"<text x="0" y="0" text-anchor="middle" dominant-baseline="middle" font-family="'Segoe UI', Arial, sans-serif" font-size="{:.2}" font-weight="700" fill="{}" transform="translate({:.2} {:.2}) rotate({:.2})">{}</text>"#,
            font_size,
            fill,
            x,
            y,
            rotation.to_degrees(),
            svg_escape(&ch.to_string())
        );
        current_progress += direction * char_widths[index] * width_to_progress;
    }
    svg
}

fn build_frame_text_svg(options: &QrOptions) -> String {
    let top_text = options.frame_text_top.as_deref().unwrap_or("");
    let bottom_text = options.frame_text.as_deref().unwrap_or("");
    let top_mode = options.frame_text_top_mode.as_deref().unwrap_or("flat");
    let bottom_mode = options.frame_text_mode.as_deref().unwrap_or("flat");
    let ring_style = options.ring_style.as_deref().unwrap_or("solid");
    let use_gradient = options.ring_color_mode.as_deref().unwrap_or("solid") == "gradient"
        && ring_style != "solid"
        && ring_style != "none";

    let mut svg = String::new();
    if top_mode == "curved" {
        svg.push_str(&build_curved_text_svg(
            top_text,
            true,
            options,
            ring_style,
            use_gradient,
        ));
    } else {
        svg.push_str(&build_flat_text_svg(
            top_text,
            true,
            options,
            ring_style,
            use_gradient,
        ));
    }

    if bottom_mode == "curved" {
        svg.push_str(&build_curved_text_svg(
            bottom_text,
            false,
            options,
            ring_style,
            use_gradient,
        ));
    } else {
        svg.push_str(&build_flat_text_svg(
            bottom_text,
            false,
            options,
            ring_style,
            use_gradient,
        ));
    }
    svg
}

fn build_framed_svg(options: &QrOptions) -> Result<String, String> {
    let qr_size = get_qr_svg_size(&options.bg_shape) as u32;
    let qr_offset = (800.0 - qr_size as f32) / 2.0;
    let inner_qr_svg = build_base_qr_svg(options, qr_size)?;
    let nested_qr = strip_xml_declaration(&inner_qr_svg);
    let bg_fill = if options.transparent_frame_bg.unwrap_or(false) {
        String::new()
    } else {
        format!(
            r#"<path d="{}" fill="{}"/>"#,
            shape_path_d(&options.bg_shape, 400.0, 400.0, 800.0),
            options.bg_color
        )
    };
    let gradient_def = build_frame_gradient_def(options).unwrap_or_default();
    let center_gradient_def = build_center_overlay_gradient_def(options).unwrap_or_default();
    let neon_def = if options.ring_style.as_deref().unwrap_or("solid") == "neon" {
        r#"<filter id="frameNeonGlow" x="-40%" y="-40%" width="180%" height="180%"><feGaussianBlur stdDeviation="14" result="blur"/><feMerge><feMergeNode in="blur"/><feMergeNode in="SourceGraphic"/></feMerge></filter>"#.to_string()
    } else {
        String::new()
    };
    let center_neon_def = if (options.center_overlay_mode.as_deref().unwrap_or("none") == "custom"
        && options.center_overlay_style.as_deref().unwrap_or("solid") == "neon")
        || (options.center_overlay_mode.as_deref().unwrap_or("none") == "match"
            && options.enable_frame.unwrap_or(false)
            && options.ring_style.as_deref().unwrap_or("solid") == "neon")
    {
        r#"<filter id="centerOverlayGlow" x="-40%" y="-40%" width="180%" height="180%"><feGaussianBlur stdDeviation="8" result="blur"/><feMerge><feMergeNode in="blur"/><feMergeNode in="SourceGraphic"/></feMerge></filter>"#.to_string()
    } else {
        String::new()
    };

    Ok(format!(
        r#"<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 800 800" width="800" height="800"><defs>{}{}{}{}<clipPath id="frameInnerClip"><path d="{}"/></clipPath></defs>{}{}<g clip-path="url(#frameInnerClip)"><g transform="translate({:.2} {:.2})">{}</g></g>{}{}</svg>"#,
        gradient_def,
        center_gradient_def,
        neon_def,
        center_neon_def,
        shape_path_d(&options.bg_shape, 400.0, 400.0, 660.0),
        bg_fill,
        build_ring_svg(options),
        qr_offset,
        qr_offset,
        nested_qr,
        build_center_overlay_svg(options, 800.0, qr_size as f32),
        build_frame_text_svg(options)
    ))
}

fn build_svg_qr(options: &QrOptions) -> Result<String, String> {
    if options.enable_frame.unwrap_or(false) {
        build_framed_svg(options)
    } else {
        let base = build_base_qr_svg(options, 600)?;
        let nested_qr = strip_xml_declaration(&base);
        let center_gradient_def = build_center_overlay_gradient_def(options).unwrap_or_default();
        let center_neon_def = if options.center_overlay_style.as_deref().unwrap_or("solid")
            == "neon"
        {
            r#"<filter id="centerOverlayGlow" x="-40%" y="-40%" width="180%" height="180%"><feGaussianBlur stdDeviation="8" result="blur"/><feMerge><feMergeNode in="blur"/><feMergeNode in="SourceGraphic"/></feMerge></filter>"#.to_string()
        } else {
            String::new()
        };
        Ok(format!(
            r#"<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 600 600" width="600" height="600"><defs>{}{}</defs>{}{}</svg>"#,
            center_gradient_def,
            center_neon_def,
            nested_qr,
            build_center_overlay_svg(options, 600.0, 600.0)
        ))
    }
}

#[tauri::command]
fn generate_ultra_qr(options: QrOptions) -> Result<String, String> {
    let data = options.data;
    let color1 = options.color1;
    let color2 = options.color2;
    let color3 = options.color3.unwrap_or_else(|| color2.clone());
    let color4 = options.color4;
    let bg_color = options.bg_color;
    let eye_out = options.eye_out;
    let eye_in = options.eye_in;
    let fill_type = options.fill_type;
    let main_shape = options.main_shape;
    let bg_shape = options.bg_shape;
    let eye_shape = options.eye_shape;
    let logo_b64 = options.logo_b64;
    let logo_size_percent = options.logo_size.unwrap_or(22).clamp(10, 36);
    let logo_opacity_percent = options.logo_opacity.unwrap_or(100).clamp(15, 100);

    let qrcode = QRBuilder::new(data)
        .ecl(fast_qr::ECL::H)
        .build()
        .map_err(|e| e.to_string())?;

    let width = 600u32;
    let height = 600u32;
    let mut img = RgbaImage::new(width, height);

    let c1 = hex_to_rgba(&color1);
    let c2 = hex_to_rgba(&color2);
    let c3 = hex_to_rgba(&color3);
    let c4 = color4.as_ref().map(|value| hex_to_rgba(value));
    let bg = hex_to_rgba(&bg_color);
    let e_out = hex_to_rgba(&eye_out);
    let e_in = hex_to_rgba(&eye_in);

    let modules = qrcode.size as i32;
    let margin = 4.0;
    let total_modules = modules as f32 + (margin * 2.0);
    let sample_offsets = [(0.25f32, 0.25f32), (0.75, 0.25), (0.25, 0.75), (0.75, 0.75)];
    let eye_coords = get_eye_coords(modules);

    for x in 0..width {
        for y in 0..height {
            let mut sum_r = 0.0f32;
            let mut sum_g = 0.0f32;
            let mut sum_b = 0.0f32;

            for (sample_dx, sample_dy) in sample_offsets {
                let mod_x_f32 = ((x as f32 + sample_dx) / width as f32) * total_modules;
                let mod_y_f32 = ((y as f32 + sample_dy) / height as f32) * total_modules;

                let qr_x_f32 = mod_x_f32 - margin;
                let qr_y_f32 = mod_y_f32 - margin;

                let qr_x = qr_x_f32.floor() as i32;
                let qr_y = qr_y_f32.floor() as i32;

                let mut is_eye = false;
                let mut is_eye_reserved = false;
                let mut eye_rel_x = 0.0f32;
                let mut eye_rel_y = 0.0f32;

                for (x1, x2, y1, y2) in &eye_coords {
                    if qr_x >= *x1 && qr_x < *x2 && qr_y >= *y1 && qr_y < *y2 {
                        is_eye = true;
                        eye_rel_x = qr_x_f32 - (*x1 as f32);
                        eye_rel_y = qr_y_f32 - (*y1 as f32);
                        break;
                    }
                    // Reserved area for eyes (usually 1 module around the eye)
                    if qr_x >= *x1 - 1 && qr_x < *x2 + 1 && qr_y >= *y1 - 1 && qr_y < *y2 + 1 {
                        is_eye_reserved = true;
                    }
                }

                let in_qr_bounds = qr_x >= 0 && qr_y >= 0 && qr_x < modules && qr_y < modules;
                let module_is_dark = in_qr_bounds && qrcode[qr_y as usize][qr_x as usize].value();

                let local_x = (qr_x_f32 - qr_x_f32.floor()).clamp(0.0, 0.9999);
                let local_y = (qr_y_f32 - qr_y_f32.floor()).clamp(0.0, 0.9999);

                let mut paint = false;
                let mut sample_color = bg;

                if is_eye {
                    let dx = eye_rel_x - 3.5;
                    let dy = eye_rel_y - 3.5;

                    if eye_shape == "circle" {
                        let dist = (dx * dx + dy * dy).sqrt();
                        if dist <= 1.5 {
                            paint = true;
                            sample_color = e_in;
                        } else if (2.5..=3.5).contains(&dist) {
                            paint = true;
                            sample_color = e_out;
                        }
                    } else if eye_shape == "diamond" {
                        let dist = dx.abs() + dy.abs();
                        if dist <= 2.0 {
                            paint = true;
                            sample_color = e_in;
                        } else if (3.0..=5.0).contains(&dist) {
                            paint = true;
                            sample_color = e_out;
                        }
                    } else if eye_shape == "rounded" {
                        let adx = dx.abs();
                        let ady = dy.abs();
                        let mut in_inner = false;
                        if adx <= 1.5 && ady <= 1.5 {
                            if adx < 1.0 || ady < 1.0 {
                                in_inner = true;
                            } else {
                                let cx = adx - 1.0;
                                let cy = ady - 1.0;
                                if cx * cx + cy * cy <= 0.25 {
                                    in_inner = true;
                                }
                            }
                        }

                        let mut in_outer = false;
                        if adx <= 3.5 && ady <= 3.5 {
                            if adx < 2.5 || ady < 2.5 {
                                in_outer = true;
                            } else {
                                let cx = adx - 2.5;
                                let cy = ady - 2.5;
                                if cx * cx + cy * cy <= 1.0 {
                                    in_outer = true;
                                }
                            }
                        }

                        if in_inner {
                            paint = true;
                            sample_color = e_in;
                        } else if in_outer && (adx >= 2.5 || ady >= 2.5) {
                            paint = true;
                            sample_color = e_out;
                        }
                    } else if module_is_dark {
                        paint = true;
                        if dx.abs() <= 1.5 && dy.abs() <= 1.5 {
                            sample_color = e_in;
                        } else {
                            sample_color = e_out;
                        }
                    }
                } else if !is_eye_reserved && module_is_dark {
                    if main_shape == "circle" {
                        let dx = local_x - 0.5;
                        let dy = local_y - 0.5;
                        if dx * dx + dy * dy <= 0.21 {
                            paint = true;
                        }
                    } else if main_shape == "rounded" {
                        let dx = (local_x - 0.5).abs();
                        let dy = (local_y - 0.5).abs();
                        if dx < 0.34 || dy < 0.34 {
                            paint = true;
                        } else {
                            let cx = dx - 0.34;
                            let cy = dy - 0.34;
                            if cx * cx + cy * cy <= 0.028 {
                                paint = true;
                            }
                        }
                    } else if main_shape == "diamond" {
                        let dx = (local_x - 0.5).abs();
                        let dy = (local_y - 0.5).abs();
                        if dx + dy <= 0.52 {
                            paint = true;
                        }
                    } else {
                        paint = true;
                    }

                    if paint {
                        sample_color = if fill_type == "Linear" {
                            gradient_color_at(
                                c1,
                                c2,
                                c3,
                                c4,
                                (y as f32 + sample_dy) / height as f32,
                            )
                        } else {
                            c1
                        };
                    }
                }

                if paint {
                    sum_r += sample_color[0] as f32;
                    sum_g += sample_color[1] as f32;
                    sum_b += sample_color[2] as f32;
                } else {
                    sum_r += bg[0] as f32;
                    sum_g += bg[1] as f32;
                    sum_b += bg[2] as f32;
                }
            }

            let samples = sample_offsets.len() as f32;
            img.put_pixel(
                x,
                y,
                Rgba([
                    (sum_r / samples).round() as u8,
                    (sum_g / samples).round() as u8,
                    (sum_b / samples).round() as u8,
                    255,
                ]),
            );
        }
    }

    if let Some(logo_str) = logo_b64 {
        let clean_b64 = strip_data_url_prefix(&logo_str);

        if let Ok(decoded) = general_purpose::STANDARD.decode(clean_b64) {
            if let Ok(logo_img) = image::load_from_memory(&decoded) {
                let trimmed_logo = trim_transparent_logo(&logo_img.to_rgba8());
                let logo_size =
                    ((width as f32) * (logo_size_percent as f32 / 100.0)).round() as u32;
                let (target_width, target_height) = fit_contain_dimensions(
                    trimmed_logo.width(),
                    trimmed_logo.height(),
                    logo_size.max(1),
                );
                let resized_logo = image::DynamicImage::ImageRgba8(trimmed_logo)
                    .resize(
                        target_width,
                        target_height,
                        image::imageops::FilterType::Lanczos3,
                    )
                    .to_rgba8();

                let x_offset = (width - resized_logo.width()) / 2;
                let y_offset = (height - resized_logo.height()) / 2;

                let padding = 12u32;

                let padded_width = resized_logo.width() + padding * 2;
                let padded_height = resized_logo.height() + padding * 2;
                let padded_x = x_offset.saturating_sub(padding);
                let padded_y = y_offset.saturating_sub(padding);

                for local_x in 0..padded_width {
                    for local_y in 0..padded_height {
                        let target_x = padded_x + local_x;
                        let target_y = padded_y + local_y;
                        if target_x >= width || target_y >= height {
                            continue;
                        }
                        if point_in_shape_rect(
                            &bg_shape,
                            local_x as f32,
                            local_y as f32,
                            padded_width as f32,
                            padded_height as f32,
                        ) {
                            img.put_pixel(target_x, target_y, Rgba([255, 255, 255, 255]));
                        }
                    }
                }

                for local_x in 0..resized_logo.width() {
                    for local_y in 0..resized_logo.height() {
                        if !point_in_shape_rect(
                            &bg_shape,
                            local_x as f32,
                            local_y as f32,
                            resized_logo.width() as f32,
                            resized_logo.height() as f32,
                        ) {
                            continue;
                        }

                        let target_x = x_offset + local_x;
                        let target_y = y_offset + local_y;
                        if target_x >= width || target_y >= height {
                            continue;
                        }

                        let src = *resized_logo.get_pixel(local_x, local_y);
                        if src[3] == 0 {
                            continue;
                        }

                        let mut adjusted_src = src;
                        adjusted_src[3] = ((adjusted_src[3] as f32)
                            * (logo_opacity_percent as f32 / 100.0))
                            .round()
                            .clamp(0.0, 255.0) as u8;
                        if adjusted_src[3] == 0 {
                            continue;
                        }

                        let dst = img.get_pixel_mut(target_x, target_y);
                        blend_pixel(dst, adjusted_src);
                    }
                }
            }
        }
    }

    let mut buffer = Cursor::new(Vec::new());
    img.write_to(&mut buffer, ImageFormat::Png)
        .map_err(|e| e.to_string())?;
    Ok(format!(
        "data:image/png;base64,{}",
        general_purpose::STANDARD.encode(buffer.into_inner())
    ))
}

#[cfg(test)]
mod tests {
    use super::*;

    #[test]
    fn test_encrypt_decrypt_qr_payload_roundtrip() {
        let plaintext = "offline secret for a QR code";
        let encrypted = encrypt_qr_payload(
            plaintext.to_string(),
            "strong passphrase".to_string(),
            None,
            None,
        )
        .expect("payload should encrypt");

        assert!(encrypted.starts_with(ENCRYPTED_QR_PREFIX));
        assert_ne!(encrypted, plaintext);

        let decrypted = decrypt_qr_payload(encrypted, "strong passphrase".to_string())
            .expect("payload should decrypt");
        assert_eq!(decrypted, plaintext);
    }

    #[test]
    fn test_encrypt_decrypt_qr_payload_aes_256_gcm_roundtrip() {
        let plaintext = "offline AES secret for a QR code";
        let encrypted = encrypt_qr_payload(
            plaintext.to_string(),
            "strong passphrase".to_string(),
            Some(ENCRYPTED_QR_ALGORITHM_AES256.to_string()),
            None,
        )
        .expect("payload should encrypt");

        let decrypted = decrypt_qr_payload(encrypted, "strong passphrase".to_string())
            .expect("payload should decrypt");
        assert_eq!(decrypted, plaintext);
    }

    #[test]
    fn test_decrypt_qr_payload_wrong_password_fails() {
        let encrypted = encrypt_qr_payload(
            "secret".to_string(),
            "correct passphrase".to_string(),
            None,
            None,
        )
        .expect("payload should encrypt");

        let result = decrypt_qr_payload(encrypted, "wrong passphrase".to_string());
        assert!(result.is_err());
    }

    fn decode_encrypted_qr_payload(encrypted: &str) -> EncryptedQrPayload {
        let encoded = encrypted
            .strip_prefix(ENCRYPTED_QR_PREFIX)
            .expect("payload should have prefix");
        let json = general_purpose::URL_SAFE_NO_PAD
            .decode(encoded)
            .expect("payload should decode");
        serde_json::from_slice(&json).expect("payload should be JSON")
    }

    fn encode_encrypted_qr_payload(payload: &EncryptedQrPayload) -> String {
        let json = serde_json::to_vec(payload).expect("payload should serialize");
        format!(
            "{}{}",
            ENCRYPTED_QR_PREFIX,
            general_purpose::URL_SAFE_NO_PAD.encode(json)
        )
    }

    #[test]
    fn test_encrypt_qr_payload_includes_forensic_date() {
        let plaintext = "dated evidence note";
        let encrypted = encrypt_qr_payload(
            plaintext.to_string(),
            "strong passphrase".to_string(),
            None,
            Some("30/04/2026".to_string()),
        )
        .expect("payload should encrypt");
        let payload = decode_encrypted_qr_payload(&encrypted);

        assert_eq!(payload.created_date.as_deref(), Some("30/04/2026"));
        let decrypted = decrypt_qr_payload(encrypted, "strong passphrase".to_string())
            .expect("payload should decrypt");
        assert_eq!(decrypted, plaintext);
    }

    #[test]
    fn test_decrypt_qr_payload_forensic_date_tamper_fails() {
        let encrypted = encrypt_qr_payload(
            "dated evidence note".to_string(),
            "strong passphrase".to_string(),
            None,
            Some("30/04/2026".to_string()),
        )
        .expect("payload should encrypt");
        let mut payload = decode_encrypted_qr_payload(&encrypted);
        payload.created_date = Some("01/05/2026".to_string());
        let tampered = encode_encrypted_qr_payload(&payload);

        let result = decrypt_qr_payload(tampered, "strong passphrase".to_string());
        assert!(result.is_err());
    }

    #[test]
    fn test_encrypt_qr_payload_rejects_invalid_forensic_date() {
        let result = encrypt_qr_payload(
            "secret".to_string(),
            "strong passphrase".to_string(),
            None,
            Some("2026-04-30".to_string()),
        );
        assert!(result.is_err());
    }

    #[test]
    fn test_decrypt_qr_payload_invalid_payload_fails() {
        let result = decrypt_qr_payload(
            "not-an-encrypted-payload".to_string(),
            "passphrase".to_string(),
        );
        assert!(result.is_err());
    }

    #[test]
    fn test_eye_coords() {
        let coords = get_eye_coords(21);
        assert_eq!(coords.len(), 3);
        assert_eq!(coords[0], (0, 7, 0, 7));
        assert_eq!(coords[1], (14, 21, 0, 7));
        assert_eq!(coords[2], (0, 7, 14, 21));
    }

    #[test]
    fn test_hex_to_rgba() {
        let black = hex_to_rgba("#000000");
        assert_eq!(black, Rgba([0, 0, 0, 255]));

        let white = hex_to_rgba("#FFFFFF");
        assert_eq!(white, Rgba([255, 255, 255, 255]));

        let short_red = hex_to_rgba("#F00");
        assert_eq!(short_red, Rgba([255, 0, 0, 255]));

        let invalid = hex_to_rgba("invalid");
        assert_eq!(invalid, Rgba([0, 0, 0, 255]));
    }

    #[test]
    fn test_point_in_shape_square() {
        assert!(point_in_shape("square", 5.0, 5.0, 10.0));
        assert!(point_in_shape("square", 0.0, 0.0, 10.0));
        assert!(point_in_shape("square", 10.0, 10.0, 10.0));
    }

    #[test]
    fn test_point_in_shape_circle() {
        assert!(point_in_shape("circle", 5.0, 5.0, 10.0));
        assert!(!point_in_shape("circle", 0.0, 0.0, 10.0));
    }

    #[test]
    fn test_styled_qr_uses_high_error_correction() {
        let qr = QRCodeStyling::builder()
            .data("https://example.com")
            .size(300)
            .qr_options(QROptions::new().with_error_correction_level(ErrorCorrectionLevel::H))
            .build()
            .expect("styled qr should build");

        assert_eq!(
            qr.options().qr_options.error_correction_level,
            ErrorCorrectionLevel::H
        );
    }

    #[test]
    fn test_build_svg_qr_with_frame_contains_overlay_markup() {
        let mut logo_buffer = Cursor::new(Vec::new());
        image::DynamicImage::ImageRgba8(RgbaImage::from_pixel(2, 2, Rgba([0, 170, 136, 255])))
            .write_to(&mut logo_buffer, ImageFormat::Png)
            .expect("test png should encode");
        let logo_b64 = format!(
            "data:image/png;base64,{}",
            general_purpose::STANDARD.encode(logo_buffer.into_inner())
        );

        let options = QrOptions {
            data: "https://example.com".to_string(),
            color1: "#000000".to_string(),
            color2: "#222222".to_string(),
            color3: Some("#444444".to_string()),
            color4: None,
            bg_color: "#FFFFFF".to_string(),
            eye_out: "#111111".to_string(),
            eye_in: "#333333".to_string(),
            fill_type: "Solid".to_string(),
            main_shape: "square".to_string(),
            bg_shape: "square".to_string(),
            eye_shape: "square".to_string(),
            logo_b64: Some(logo_b64),
            logo_size: Some(22),
            logo_opacity: Some(100),
            enable_frame: Some(true),
            frame_text: Some("Scan Me".to_string()),
            frame_text_top: Some("Top".to_string()),
            frame_text_mode: Some("flat".to_string()),
            frame_text_top_mode: Some("curved".to_string()),
            frame_text_radius: Some(350.0),
            frame_text_top_radius: Some(350.0),
            frame_text_spacing: Some(1.0),
            frame_text_top_spacing: Some(1.0),
            frame_text_size: Some(44.0),
            frame_text_top_size: Some(44.0),
            frame_text_color: Some("#A946E0".to_string()),
            frame_text_top_color: Some("#A946E0".to_string()),
            match_text_style: Some(false),
            match_text_top_style: Some(false),
            transparent_text_bg: Some(false),
            transparent_text_top_bg: Some(true),
            transparent_frame_bg: Some(false),
            ring_style: Some("solid".to_string()),
            ring_color: Some("#A946E0".to_string()),
            ring_color2: Some("#8b5e3c".to_string()),
            ring_color3: Some("#e6a756".to_string()),
            ring_color4: Some("#ffd166".to_string()),
            ring_use_fourth_stop: Some(true),
            ring_gradient_mode: Some("custom".to_string()),
            ring_color_mode: Some("solid".to_string()),
            center_overlay_mode: Some("custom".to_string()),
            center_overlay_style: Some("solid".to_string()),
            center_overlay_color: Some("#00AA88".to_string()),
            center_overlay_color2: Some("#22BB99".to_string()),
            center_overlay_color3: Some("#44CCAA".to_string()),
            center_overlay_color4: Some("#66DDBB".to_string()),
            center_overlay_use_fourth_stop: Some(true),
            center_overlay_gradient_mode: Some("custom".to_string()),
            center_overlay_color_mode: Some("solid".to_string()),
        };

        let svg = build_svg_qr(&options).expect("svg should generate");
        assert!(svg.contains("<svg"));
        assert!(svg.contains("frameInnerClip"));
        assert!(svg.contains("SCAN ME"));
        assert!(svg.contains(">T<") || svg.contains(">O<") || svg.contains(">P<"));
        assert!(svg.contains("#00AA88"));
    }
}

#[cfg_attr(mobile, tauri::mobile_entry_point)]
pub fn run() {
    let builder = tauri::Builder::default()
        .plugin(tauri_plugin_shell::init())
        .plugin(tauri_plugin_dialog::init());

    #[cfg(any(target_os = "android", target_os = "ios"))]
    let builder = builder.plugin(tauri_plugin_barcode_scanner::init());

    builder
        .invoke_handler(tauri::generate_handler![
            generate_ultra_qr,
            save_to_device,
            save_to_path,
            save_svg_to_path,
            generate_ultra_qr_svg,
            encrypt_qr_payload,
            decrypt_qr_payload,
            save_batch_as_zip,
            open_external_link,
            open_last_saved_image,
            share_last_saved_image,
            print_current_image,
            ai_magic
        ])
        .run(tauri::generate_context!())
        .expect("error while running tauri application");
}


------------------------------------------------------------
README.md
------------------------------------------------------------
# QR Studio Ultra

![Platform](https://img.shields.io/badge/Platform-Desktop_%2B_Android-3b82f6)
![Framework](https://img.shields.io/badge/Framework-Tauri_2.0-FFC131?logo=tauri&logoColor=white)
![Frontend](https://img.shields.io/badge/Frontend-Svelte-FF3E00?logo=svelte&logoColor=white)
![Backend](https://img.shields.io/badge/Backend-Rust-000000?logo=rust&logoColor=white)
![License](https://img.shields.io/badge/License-MIT-111827)

QR Studio Ultra is a privacy-first QR and barcode studio built with Svelte, Tauri, and a native Rust rendering engine.

It is designed for people who want more than a basic black-and-white QR utility. The app focuses on polished visual output, practical payload generation, offline use, and native-quality exports without sending data to outside services.

> Android build artifacts are kept outside the repo. The source here is the canonical project state.

## Screenshots

|                                                                   |                                                                   |
| ----------------------------------------------------------------- | ----------------------------------------------------------------- |
| ![QR Studio Ultra screenshot 1](docs/screenshots/gallery-01.png)  | ![QR Studio Ultra screenshot 2](docs/screenshots/gallery-02.png)  |
| ![QR Studio Ultra screenshot 3](docs/screenshots/gallery-03.png)  | ![QR Studio Ultra screenshot 4](docs/screenshots/gallery-04.png)  |
| ![QR Studio Ultra screenshot 5](docs/screenshots/gallery-05.png)  | ![QR Studio Ultra screenshot 6](docs/screenshots/gallery-06.png)  |
| ![QR Studio Ultra screenshot 7](docs/screenshots/gallery-07.png)  | ![QR Studio Ultra screenshot 8](docs/screenshots/gallery-08.png)  |
| ![QR Studio Ultra screenshot 9](docs/screenshots/gallery-09.png)  | ![QR Studio Ultra screenshot 10](docs/screenshots/gallery-10.png) |
| ![QR Studio Ultra screenshot 11](docs/screenshots/gallery-11.png) | ![QR Studio Ultra screenshot 12](docs/screenshots/gallery-12.png) |
| ![QR Studio Ultra screenshot 13](docs/screenshots/gallery-13.png) | ![QR Studio Ultra screenshot 14](docs/screenshots/gallery-14.png) |

## Quick Start

If you want to run the project locally right away:

```bash
npm install
npm run tauri dev
```

If you only want the web UI during development:

```bash
npm run dev
```

## Release Picks

Current packaged Android builds in this workspace:

| Build                           | Best for                           |
| ------------------------------- | ---------------------------------- |
| external Android package export | device testing and release sharing |

Desktop development runs through Tauri with:

```bash
npm run tauri dev
```

## What It Does

QR Studio Ultra currently supports:

- Custom QR generation with solid or multi-stop gradients
- Styled finder eyes and module shapes
- Frame and ring overlays
- Center logo upload with crop, size, and opacity controls
- QR and barcode scanning
- Encrypted QR payload generation and decryption
- Wallet/payment QR creation with saved wallet profiles
- Common payload presets like URL, Wi-Fi, vCard, email, SMS, phone, geo, event, social links, and more
- Desktop Tauri use and Android packaging

## Feature Matrix

| Area       | Included                                                                                        |
| ---------- | ----------------------------------------------------------------------------------------------- |
| QR styling | solid fills, multi-stop gradients, custom module shapes, styled eyes                            |
| Logos      | upload, crop, center placement, size control, opacity control                                   |
| Scanner    | QR, Code 128, EAN, UPC, ISBN, Code 39, PDF417 and more; square targeting UI, animated scan line |
| Payloads   | URL, Wi-Fi, vCard, email, SMS, phone, geo, event, social, crypto and more                       |
| Encryption | passphrase-protected QR payloads (ChaCha20-Poly1305, AES-256-GCM), local-only processing        |
| Crypto     | wallet profiles, richer payment URI generation, optional amount/label/message                   |
| Platforms  | Tauri desktop workflow, Android builds, native save/share integration                           |
| Rendering  | Rust-backed QR generation and logo compositing                                                  |

## Why This Project Exists

Most QR apps are either too plain, too intrusive, or too careless about quality.

QR Studio Ultra takes a different route:

- generation stays local
- encryption stays on-device
- rendering quality matters
- exports are meant to look intentional
- scanning reliability is treated as a product concern, not an afterthought

The app uses a Rust backend for the heavy rendering work and a Svelte frontend for fast interaction and UI flexibility.

## Highlights

### Native Rust Rendering

The QR image itself is rendered in Rust instead of relying entirely on a browser-only drawing path.

That gives the project tighter control over:

- module shaping
- finder eye rendering
- gradient fills
- logo compositing
- image export quality

Recent rendering work also moved toward cleaner direct-module sampling, which noticeably improved edge quality and reduced visual artifacts.

### Logo Workflow That Respects the QR

Center logos are handled with a crop-first workflow in the frontend and then composited natively in Rust.

Current logo features include:

- crop and framing flow before generation
- adjustable logo size
- adjustable logo opacity
- centered compositing with a protected backing plate to keep the code more scan-safe

### Scanner Support Beyond QR

The scanner is not limited to QR codes.

The app can request a wider set of barcode formats through the Tauri barcode scanner plugin, and the scanner UI includes:

- square target aperture
- animated scan line
- result type/format display

**Supported Barcode Formats:**

- **Code 128** — Alphanumeric barcodes commonly used for shipping labels and inventory
- **EAN** (European Article Number) — Standard retail barcodes for products
- **UPC** (Universal Product Code) — North American product identification codes
- **ISBN** (International Standard Book Number) — Book identification codes
- **Code 39** — Alphanumeric codes used in various industries
- **PDF417** — 2D barcodes for documents and identity verification
- And additional formats through the Tauri barcode scanner plugin

### Wallet and Payment Support

The crypto flow has moved beyond a single address field.

It now supports:

- multiple wallet networks
- saved wallet profiles
- optional amount, label, and message fields
- richer URI generation for supported networks

### Encrypted Payloads

QR Studio Ultra includes a built-in engine for creating and reading encrypted QR codes.

Key security features:

- **Local Processing**: Encryption and decryption happen entirely on-device in the Rust backend.
- **Strong Algorithms**: Supports **ChaCha20-Poly1305** (default) and **AES-256-GCM**.
- **Key Derivation**: Uses **Argon2id** for robust password-based key derivation.
- **Portable Format**: Encrypted payloads use a custom `QRU1:` prefix, allowing the app to automatically detect and prompt for passphrases when scanning.

## Showcase Notes

The app is meant to cover two use cases that usually get split across multiple tools:

- a fast everyday QR utility that works locally
- a more polished studio for branded or visually customized codes

That is why the project mixes:

- native rendering work
- payload-oriented utility features
- visual customization controls
- Android practicality

The result is intentionally a little more ambitious than a standard generator.

## Tech Stack

- Frontend: Svelte 5, TypeScript, Canvas
- Native shell: Tauri 2.0
- Backend: Rust
- Package Manager: npm
- QR engine: `fast_qr`
- Image processing: `image`
- Native plugins: barcode scanner, dialog, shell/opener, opener

## Scripts

